paper_name,data_description,natural_language_query,answer,std_error,is_significant,method,treatment,outcome,control_variables,running_var,temporal_var,instrument_var,state_var,interaction_var,multirct_treatment,data_files,remark,reference,publication_year,domain
QRData,"The CSV file ihdp_0.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",Does home visit from specialist doctors lead to an improvement in cognitive scores?,4.02,0.11,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_0.csv,"This is ATE. The exact answer is hard to produce, but we are with 2% of the real answer. This is fine in my opinion. I have added the word ranomized because the original experiments were randomized trial.",Bayesian nonparametric modeling for causal inference,2024,causal inference
QRData,"The CSV file ihdp_1.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,4.05,0.123,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_1.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_2.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,4.1,0.13,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_2.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_3.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,4.27,0.162,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_3.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_4.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,4.16,0.156,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_4.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_5.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,4,0.131,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_5.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_6.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,3.99,0.13,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_6.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_7.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,3.85,0.153,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_7.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_8.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,10.47,1.234,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_8.csv,ATE,,2024,causal inference
QRData,"The CSV file ihdp_9.csv contains data obtained from the Infant Health and Development Program (IHDP). The randomized study is designed to evaluate the effect of home visits from specialist doctors on the cognitive test scores of premature infants. The confounders x (x1-x25) correspond to collected measurements of the children and their mothers, including measurements on the child (birth weight, head circumference, weeks born preterm, birth order, first born, neonatal health index, sex, twin status), as well as behaviors engaged in during pregnancy (smoked cigarettes, drank alcohol, took drugs) and measurements on the mother at the time she gave birth (age, marital status, educational attainment, whether she worked during pregnancy, whether she received prenatal care) and the site (8 total) in which the family resided at the start of the intervention. There are 6 continuous covariates and 19 binary covariates.",What is the effect of home visits on the cognitive test scores of children who actually received the intervention?,4.59,0.4,1,ols,treatment,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25",,,,,,,ihdp_9.csv,ATE,,2024,causal inference
QRData,"To estimate the impacts of online class format on exam outcomes, a randomized experiment was conducted. The dataset online_classroom.csv contains exam scores of students in online classes versus face-to-face classes. Each row of the dataset contains a student's exam outcome (the variable falsexam), their classroom format (online, face-to-face, or blended), and other variables like gender and ethnicity.",Is there any advantage to taking classes online in comparison to face-to-face or blended format in terms of exam performance? ,-4.91,1.68,1,ols,format_ol,false_exam,,,,,,,,online_classroom.csv,OLS or simple difference in means. I have added the word randomized. ,,2024,causal inference
QRData,"To estimate the impact of an additional year of education on hourly wage, we look at a sample size representing individuals with varying levels of education and their hourly wages. The dataset wage.csv contains the necessary data for our analysis. The columns in this dataset include 'wage', representing the total income; 'hours', representing the total hours worked; 'educ', representing the years of education. Other variables in the dataset are: feduc: father's education, meduc: mother's education, brthord: birth order in the family, sibs: number of siblings, urban: whether the person lives in an urban area or rural, south: whether the person is from the South, black: if the person's race is black, married: whether the person is married, age: age of the person, tenure: the tenure of the person in the company where they are working, exper: number of years of work experience, IQ: the person's IQ",Do more years of education lead to higher log hourly wages?,0.0529,0.007,1,ols,educ,lhwage,,,,,,,,wage.csv,Need to consider covariates as well. Need to compute log hourly wages,,2024,causal inference
QRData,"To estimate the impact of an additional year of education on hourly wage, we look at a sample size representing individuals with varying levels of education and their hourly wages. The dataset wage.csv contains the necessary data for our analysis. The columns in this dataset include 'wage', representing the total income; 'hours', representing the total hours worked; 'educ', representing the years of education. Other variables in the dataset are: feduc: father's education, meduc: mother's education, brthord: birth order in the family, sibs: number of siblings, urban: whether the person lives in an urban area or rural, south: whether the person is from the South, black: if the person's race is black, married: whether the person is married, age: age of the person, tenure: the tenure of the person in the company where they are working, exper: number of years of work experience, IQ: the person's IQ",Does an increase in years of education help increase log hourly wages when also considering other variables of interest?,0.0411,0.01,1,ols,educ,lhwage,"IQ, exper, tenure, age, married, black, south, urban, sibs, brthord, meduc, feduc",,,,,,,wage.csv,Need to consider all covariates. Again needs preprocessing to compute log hourly wages,,2024,causal inference
QRData,"To estimate the impact of an additional year of education on hourly wage, we look at a sample size representing individuals with varying levels of education and their hourly wages. The dataset wage.csv contains the necessary data for our analysis. The columns in this dataset include 'wage', representing the total income; 'hours', representing the total hours worked; 'educ', representing the years of education. Other variables in the dataset are: feduc: father's education, meduc: mother's education, brthord: birth order in the family, sibs: number of siblings, urban: whether the person lives in an urban area or rural, south: whether the person is from the South, black: if the person's race is black, married: whether the person is married, age: age of the person, tenure: the tenure of the person in the company where they are working, exper: number of years of work experience, IQ: the person's IQ",What's the effect of graduating 12th grade on hourly wage?,4.9,0.626,1,ols,passed_12,wage,,,,,,,,wage.csv,Needs processing. Need to compute wages per hour and dummy variable passed 12,,2024,causal inference
QRData,"In a study to determine the causal effect of sending an email reminder on the repayment of debts, a fintech company conducted a randomized test involving 5000 customers who were late on their payments. Each customer was randomly assigned to either receive an email about negotiating their debt or to be part of a control group that did not receive the email. Data was collected on the amounts paid by the late customers after this intervention. The dataset collections_email.csv contains variables including the amount paid (payments), whether the email was sent (email), whether the email was opened (opened), whether the customer contacted the collections department to negotiate their debt after having received the email (agreement), the customer's credit limit before being late (credit_limit), and the customer's risk score prior to the delivery of the email (risk_score).",Does sending reminder emails have an impact on the repayment of debts while including suitable controls?,4.43,2.13,1,ols,payments,email,"credit_limit, risk_score",,,,,,,collections_email.csv,"I think this is an encouragement design problem not RCT, since we have data on open. ",,2024,causal inference
QRData,"The dataset hospital_treatment.csv includes data from a randomized trial on a new drug to treat a certain illness. The outcome of interest is days hospitalized. If the treatment is effective, it will lower the amount of days the patient stays in the hospital. The CSV file contains columns for hospital indicating the hospital a patient belongs to, treatment signifying if the patient received the new drug or placebo, severity reflecting the severity of the illness, and days representing the number of days the patient was hospitalized.",Is the new drug effective in reducing the hospital stay?,-7.59,2.269,1,ols,treatment,days,severity,,,,,,,hospital_treatment.csv,,,2024,causal inference
QRData,"The dataset provided, ak91.csv contains information on individuals' log wages, years of schooling, year of birth, quarter of birth, and state of birth. The purpose of the analysis is to estimate the effect of education on wage by taking advantage of US compulsory attendance law. Usually, these laws state that a child must have turned 6 years by January 1 of the year they enter school. For this reason, children who are born at the beginning of the year will enter school at an older age. Compulsory attendance law also requires students to be in school until they turn 16, at which point they are legally allowed to drop out. The result is that people born later in the year have, on average, more years of education than those born in the beginning of the year.",How much more does a person earn for each extra year of education?,0.0853,0.0255,1,iv,years_of_schooling,log_wage,,,,quarter_of_birth,,,,ak91.csv,Need to include year of birth and state of birth as fixed effects. Uses q4 dummy variable as instrument.,,2024,causal inference
QRData,"A study is conducted to measure the effect of a marketing push on user engagement, specifically in-app purchases. Some customers who were assigned to receive the push did not receive it, because they probably have an older phone that doesn't support the kind of push the marketing team designed. The dataset app_engagement_push.csv contains records for 10,000 random customers. Each record includes whether an in-app purchase was made (in_app_purchase), if a marketing push was assigned to the user (push_assigned), and if the marketing push was successfully delivered (push_delivered).",Did the marketing push help increase in-app purchases?,3.29,0.7165,1,iv,push_delivered,in_app_purchase,,,,push_assigned,,,,app_engagement_push.csv,"Here, we have info about non-compliance. So, we expect the model to pick IV. Another framing: Did the marketing push increase in-app purchases for users who were influenced by receiving it?",https://matheusfacure.github.io/python-causality-handbook/09-Non-Compliance-and-LATE.html,2024,causal inference
QRData,"To investigate the effect of a medication on the number of days it takes for a patient to recover from an illness, we have a dataset that includes several confounding variables like severity, sex, and age. The dataset medicine_impact_recovery.csv contains data on patients who were prescribed medication and those who haven't. The variables include sex (0 or 1), age, the severity of the condition, whether the patient was on medication (0 or 1), and the number of days it took for each patient to recover.",What is the effect of the medication on the recovery time?,-7.7,0.606,1,matching,medication,recovery,"severity, age, sex",,,,,,,medicine_impact_recovery.csv,ATE,https://matheusfacure.github.io/python-causality-handbook/10-Matching.html,2024,causal inference
