paper_name,data_description,natural_language_query,answer,std_error,is_significant,method,treatment,outcome,control_variables,running_var,temporal_var,instrument_var,state_var,interaction_var,multirct_treatment,data_files,remark,reference,publication_year,domain
QRData,"The National Study of Learning Mindsets is a study conducted in U.S. public high schools which aims to find the impact of a growth mindset. The way it works is that students receive from the school a seminar to instill in them a growth mindset. Then, they follow up the students in their college years to measure how well they've performed academically. This measurement was compiled into an achievement score and standardized. The CSV file learning_mindset.csv contains data of this observational study. Variable Description intervention: the intervention of the growth mindset; achievement_score: the standardized academic achievement score; schoolid: identifier of the student's school; success_expect: self-reported expectations for success in the future, a proxy for prior achievement, measured prior to random assignment; ethnicity: categorical variable for student race/ethnicity; gender: categorical variable for student identified gender; frst_in_family: categorical variable for student first-generation status, i.e. first in family to go to college; school_urbanicity: school-level categorical variable for urbanicity of the school, i.e. rural, suburban, etc; school_mindset: school-level mean of students' fixed mindsets, reported prior to random assignment, standardized; school_achievement: school achievement level, as measured by test scores and college preparation for the previous 4 cohorts of students, standardized; school_ethnic_minority: school racial/ethnic minority composition, i.e., percentage of student body that is Black, Latino, or Native American, standardized; school_poverty: school poverty concentration, i.e., percentage of students who are from families whose incomes fall below the federal poverty line, standardized; school_size: total number of students in all four grade levels in the school, standardized.",Does participating in seminars meant for boosting growth mindset lead to better academic achievement?,0.389,0.017,1,matching,intervention,achievement_score,"ethnicity, gender, school_urbancity",,,,,,,learning_mindset.csv,ATE; Variance estimated using bootstrap. ,,2024,causal inference
QRData,"The dataset billboard_impact.csv details information from a quasi-experiment assessing the influence of billboards on bank deposits in two cities: Porto Alegre (treatment group) and Florianopolis (control group). The csv file contains records with three variables: deposits (average bank deposits in Brazilian Reais), poa (A dummy indicator for the city of Porto Alegre. When it is zero, it means the samples are from Florianopolis.), and jul (A dummy for the month of July, or for the post intervention period. When it is zero it refers to samples from May, the pre-intervention period)",Does using billboards lead to higher bank deposits?,6.52,5.73,0,did,poa,deposits,,,jul,,,,,billboard_impact.csv,,,2024,causal inference
QRData,"To estimate the impacts of alcohol on death, we could use legal drinking age laws. In the US, those just under 21 years don't drink (or drink much less) while those just older than 21 can drink. The csv file drinking.csv contains mortality data aggregated by age. The dataset contains the following variables: agecell: the average age across the given cohort all: the average mortality across all causes mva: average mortality by motor vehicle accidents suicide: average mortality by suicide homicide: average mortality by homicide drugs: average mortality by drugs","By how much does turning 21, the legal drinking age affect the risk of death from any cause?",7.66,1.319,1,rdd,NA,all,,age,,,,,,drinking.csv,"Need to first construct the treatment variable by centering age, and then setting treatment = 1[centered_agecell> 0] ",,2024,causal inference
QRData,"To estimate the effect of cigarette taxation on its consumption, data from cigarette sales were collected and analyzed across 39 states in the United States from the years 1970 to 2000. Proposition 99, a Tobacco Tax and Health Protection Act passed in California in 1988, imposed a 25-cent per pack state excise tax on tobacco cigarettes and implemented additional restrictions, including the ban on cigarette vending machines in public areas accessible by juveniles and a ban on the individual sale of single cigarettes. Revenue generated was allocated for environmental and health care programs along with anti-tobacco advertising. We aim to determine if the imposition of this tax and the subsequent regulations led to a reduction in cigarette sales. The data is in the CSV file smoking2.csv. The columns represent: state: ID of the states year: the year cigsale: The total cigarettes sales lnincome: The logarithm of the average income beer: the legal drinking age in that state age15to24: proportion of people in the age group 15 - 24 retprice: the retail price of the cigarettes california: whether or not the state is California, where the Act was passed after_treatment: whether the data is from the year after 1988, the year the Act was passed",Did Proposition 99 help reduce cigarette sales?,-27.35,10.91,1,did,california,cigsale,,,after_treatment,,,,,smoking2.csv,,"This is 2 x 2 canonical model. Data is already pre-processed. Hence, we can run the canonical model. Else, we'd have to first preprocess the data: ",2024,causal inference
QRData,"We are trying to estimate the effect of a trainee program on earnings. Data in the CSV file trainee_unique_on_age.csv contains the following columns

unit: trainee unit 
trainee: trainee status i.e. whether or not the unit participated 
age: the age of the unit 
earnings: earnings of the unit",How much more did people who joined the trainee program earn compared to similar people who didn’t,2457.9,2945.745,0,matching,trainees,earnings,age,,,,,,,trainee_unique_on_age.csv,,,2024,causal inference
QRData,We are trying to estimate the effect of a training program on earnings. Data in the CSV file trainee_unique_on_age.csv contains the following columns unit: trainee unit trainee: trainee status i.e. whether or not the unit participated age: the age of the unit earnings: earnings of the unit,What is the effect of becoming members of Parliament on the net (log) wealth for Tory candidates? ,1.37,0.288,1,rdd,NA,net,,margin,,,,,,MPs.csv,treatment is set to margin > 0,"modified this because the numbers are not reproducible. In the book, the regress primary 2008. But we don't have that outcome variable. We need to use primary2006. ",2024,causal inference
QRData,We consider how much politicians can increase their personal wealth due to holding office. Scholars investigated this question by analyzing members of Parliament (MPs) in the United Kingdom. The authors of the original study collected information about personal wealth at the time of death for several hundred competitive candidates who ran for office in general elections between 1950 and 1970. The data are contained in the CSV file MPs.csv. Variable Description surname: surname of the candidate firstname: first name of the candidate party: party of the candidate (labour or tory) gross: log gross wealth at the time of death net: log net wealth at the time of death margin.pre: margin of the candidate's party in the previous election region: electoral region margin: margin of victory centered around 0 (vote share) nyob: year of birth of the candidate yod: year of death of the candidate,Did the reservation policy lead to more new or repaired drinking water facilities in villages since it was implemented?,9.25,3.948,1,ols,water,reserve,,,,,,,,women.csv,OLS or simple difference in means. ,,2024,causal inference
QRData,"Researchers conducted a randomized policy experiment in India where, since the mid-1990s, one-third of village council heads have been randomly reserved for female politicians. The CSV data set women.csv contains a subset of this data from West Bengal. The policy was implemented at the level of government called Gram Panchayat or GP. Each GP contains many villages. For this study, two villages were selected at random within each GP for detailed data collection. Each observation in the data set represents a village and there are two villages associated with each GP. Variable Description GP: identifier for the Gram Panchayat (GP) village: identifier for each village reserved: binary variable indicating whether the GP was reserved for women leaders or not female: binary variable indicating whether the GP had a female leader or not irrigation: variable measuring the number of new or repaired irrigation facilities in the village since the reservation policy started water: variable measuring the number of new or repaired drinking water facilities in the village since the reservation policy started",What is the difference in the effect of the Neighbors message on whether the voter voted in the 2006 primary election between those who voted in the 2004 primary election and those who did not?,0.027,0.005,1,ols,treatment,primary2006,,,,,,primary2004,Neighbors,social.csv,"We use the same dataset in real studies as well. But the questions are different. In fact, this involves running regression with interaction terms. ",,2024,causal inference
QRData,"Three social scientists conducted an RCT in which they investigated whether social pressure within neighborhoods increases participation. Specifically, during a primary election in the state of Michigan, they randomly assigned registered voters to receive different get-out-the-vote (GOTV) messages and examined whether sending postcards with these messages increased turnout. The researchers exploited the fact that the turnout of individual voters is public information in the United States. The GOTV message of particular interest was designed to induce social pressure by telling voters that after the election, their neighbors would be informed about whether they voted in the election or not. The researchers hypothesized that such a naming and shaming GOTV strategy would increase participation. There are three treatment groups: Civic Duty, Hawthorne, and Neighbors. The Civic Duty group gets a message saying voting is their civic duty. The Hawthorne effect refers to the phenomenon where study subjects behave differently because they know they are being observed by researchers. Finally, the Neighbors group receives a message saying that the neighbors can become aware of whether they voted or not. The experiment also has a control group (Control), which consists of voters receiving no message. The researchers randomly assigned each voter to one of the four groups (3 types of treatment and 1 control) and examined whether the voter turnout was different across the groups. The data is in the file social.csv. Variable Description hhsize: household size of the voter messages: GOTV messages the voter received. It can be one of the three treatment groups: Civic Duty, Neighbors, Hawthorne, or the control group, Control. sex: sex of the voter (female or male) yearofbirth: year of birth of the voter primary2004: whether the voter voted in the 2004 primary election (1=voted, 0=abstained) primary2006: whether the voter voted in the 2006 primary election (1=voted, 0=abstained)",What is the effect of the Neighbors message on whether the voter voted in the 2006 primary election if the voter's age was 25 in 2006?,0.055,0.032,0,ols,treatment,primary2006,,,,,,age,Neighbors,social.csv,"Modified this because the numbers are not reproducible. In the book, the regress primary 2008. But we don't have that outcome variable. We need to use primary2006. ",,2024,causal inference
QRData,"Three social scientists conducted an RCT in which they investigated whether social pressure within neighborhoods increases participation. Specifically, during a primary election in the state of Michigan, they randomly assigned registered voters to receive different get-out-the-vote (GOTV) messages and examined whether sending postcards with these messages increased turnout. The researchers exploited the fact that the turnout of individual voters is public information in the United States. The GOTV message of particular interest was designed to induce social pressure by telling voters that after the election, their neighbors would be informed about whether they voted in the election or not. The researchers hypothesized that such a naming and shaming GOTV strategy would increase participation. There are three treatment groups: Civic Duty, Hawthorne, and Neighbors. The Civic Duty group gets a message saying voting is their civic duty. The Hawthorne effect refers to the phenomenon where study subjects behave differently because they know they are being observed by researchers. Finally, the Neighbors group receives a message saying that the neighbors can become aware of whether they voted or not. The experiment also has a control group (Control), which consists of voters receiving no message. The researchers randomly assigned each voter to one of the four groups (3 types of treatment and 1 control) and examined whether the voter turnout was different across the groups. The data is in the file social.csv. Variable Description hhsize: household size of the voter messages: GOTV messages the voter received. It can be one of the three treatment groups: Civic Duty, Neighbors, Hawthorne, or the control group, Control. sex: sex of the voter (female or male) yearofbirth: year of birth of the voter primary2004: whether the voter voted in the 2004 primary election (1=voted, 0=abstained) primary2006: whether the voter voted in the 2006 primary election (1=voted, 0=abstained)",What is the effect of the Neighbors message on whether the voter voted in the 2006 primary election if the voter's age was 65 in 2006?,0.079,0.029,0,ols,treatment,primary2006,,,,,,age,Neighbors,social.csv,"Modified this because the numbers are not reproducible. In the book, the regress primary 2008. But we don't have that outcome variable. We need to use primary2006. ",,2024,causal inference
QRData,"The CSV file jobs_0.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.074,0.052,0,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16",,,,,,,jobs_0.csv,ATT,This is another instance of Lalonde dataset. Reproducing  the exact values is quite hard ,2024,causal inference
QRData,"The CSV file jobs_1.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.025,0.052,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x17",,,,,,,jobs_1.csv,,,2024,causal inference
QRData,"The CSV file jobs_2.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.081,0.051,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x18",,,,,,,jobs_2.csv,,,2024,causal inference
QRData,"The CSV file jobs_3.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.11,0.052,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x19",,,,,,,jobs_3.csv,,,2024,causal inference
QRData,"The CSV file jobs_4.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.075,0.051,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x20",,,,,,,jobs_4.csv,,,2024,causal inference
QRData,"The CSV file jobs_5.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.097,0.054,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x21",,,,,,,jobs_5.csv,,,2024,causal inference
QRData,"The CSV file jobs_6.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.1,0.056,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x22",,,,,,,jobs_6.csv,,,2024,causal inference
QRData,"The CSV file jobs_7.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.075,0.052,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x23",,,,,,,jobs_7.csv,,,2024,causal inference
QRData,"The CSV file jobs_8.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.094,0.052,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x24",,,,,,,jobs_8.csv,,,2024,causal inference
QRData,"The CSV file jobs_9.csv contains observational data from the National Supported Work (NSW) program. The study is designed to evaluate the effect of job training (t) on post-training income and employment status (y).
The confounders (x0–x16) include baseline characteristics such as age, years of education, race/ethnicity (Black and Hispanic indicators), marital status (binary), and high school degree attainment (binary). They also include pre-treatment earnings from 1974 and 1975. In addition, several covariates represent transformations or interactions of these base variables, such as standardized earnings, squared terms, and zero-earnings indicators.",Does the job training program improve employment prospects?,0.073,0.049,,matching,t,y,"x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x24",,,,,,,jobs_9.csv,,,2024,causal inference