year,canton,euvote,puop,neighbourban,gerpop,introad,timegdk_98,t1,t1_2,t1_3,pop2,svpregperc,cvpregperc,fdpregperc,leftregperc,tab,spatlag_n,regcul
2000,NW,55.86,20.61,0,95.47135,0.0,0,2.0,0.4,0.08,0.37657,0.0,57.142857,28.571428,0.0,0.0,0.0,53.081314
2001,NW,55.86,20.61,0,95.47135,0.0,0,3.0,0.9,0.27,0.3781,0.0,57.142857,28.571428,0.0,0.0,0.0,53.081314
2002,NW,55.86,20.61,0,95.47135,0.0,0,4.0,1.6,0.64,0.38389,0.0,42.857143,42.857143,14.285714,0.0,0.0,53.081314
2003,NW,55.86,20.61,0,95.47135,0.0,0,5.0,2.5,1.25,0.38736,0.0,42.857143,42.857143,14.285714,0.0,0.0,53.081314
2004,NW,55.86,20.61,0,95.47135,0.0,0,6.0,3.6,2.16,0.3907,0.0,42.857143,42.857143,14.285714,0.0,0.0,53.081314
2005,NW,42.69,20.61,0,95.47135,0.0,0,7.0,4.9,3.43,0.39497,0.0,42.857143,42.857143,14.285714,0.0,0.0,53.081314
2006,NW,46.17,20.61,0,95.47135,0.0,0,8.0,6.4,5.12,0.39803,0.0,42.857143,42.857143,14.285714,0.0,0.0,53.081314
2007,NW,43.75,20.61,0,95.47135,0.0,0,9.0,8.1,7.29,0.40012,0.0,42.857143,42.857143,14.285714,0.0,0.0,53.081314
2008,NW,43.75,20.61,0,95.47135,0.0,0,10.0,10.0,10.0,0.40287,14.285714,28.571428,42.857143,14.285714,0.0,0.0,53.081314
2009,NW,50.26,20.61,1,95.47135,0.0,0,11.0,12.1,13.31,0.40737,14.285714,28.571428,42.857143,14.285714,0.0,0.0,51.972996
2010,NW,50.26,20.61,1,95.47135,0.0,0,12.0,14.4,17.28,0.40794,28.571428,28.571428,42.857143,0.0,0.0,0.25,51.16311
1998,OW,28.2,20.87,0,93.95799,0.0,0,0.0,0.0,0.0,0.31831,0.0,71.42857,28.571428,0.0,0.0,,57.277496
1999,OW,28.2,20.87,0,93.95799,0.0,0,1.0,0.1,0.01,0.31989,0.0,71.42857,28.571428,0.0,0.0,0.0,57.277496
2000,OW,55.52,20.87,0,93.95799,0.0,0,2.0,0.4,0.08,0.32225,0.0,71.42857,28.571428,0.0,0.0,0.0,57.277496
2001,OW,55.52,20.87,0,93.95799,0.0,0,3.0,0.9,0.27,0.32356,0.0,71.42857,28.571428,0.0,0.0,0.0,57.277496
2002,OW,55.52,20.87,0,93.95799,0.0,0,4.0,1.6,0.64,0.32678,0.0,40.0,20.0,0.0,0.0,0.0,57.277496
2003,OW,55.52,20.87,0,93.95799,0.0,0,5.0,2.5,1.25,0.32961,0.0,40.0,20.0,0.0,0.0,0.0,57.277496
2004,OW,55.52,20.87,0,93.95799,0.0,0,6.0,3.6,2.16,0.33142,0.0,40.0,20.0,0.0,0.0,0.0,57.277496
2005,OW,41.73,20.87,0,93.95799,0.0,0,7.0,4.9,3.43,0.33162,0.0,40.0,20.0,0.0,0.0,0.0,57.277496
2006,OW,45.69,20.87,0,93.95799,0.0,0,8.0,6.4,5.12,0.33269,0.0,40.0,40.0,0.0,0.0,0.0,57.277496
2007,OW,43.3,20.87,1,93.95799,0.0,0,9.0,8.1,7.29,0.33755,0.0,40.0,40.0,0.0,0.0,0.0,57.277496
2008,OW,43.3,20.87,1,93.95799,0.0,0,10.0,10.0,10.0,0.33997,0.0,40.0,40.0,0.0,0.0,0.25,57.277496
2009,OW,52.28,20.87,2,93.95799,0.0,0,11.0,12.1,13.31,0.34429,0.0,40.0,40.0,0.0,0.0,0.25,57.04021
2010,OW,52.28,20.87,2,93.95799,0.0,0,12.0,14.4,17.28,0.35032,0.0,40.0,40.0,0.0,0.0,0.5,58.73561
1998,SG,38.44,27.41,0,90.03515,0.0,0,0.0,0.0,0.0,4.4388,0.0,42.857143,28.571428,28.571428,0.0,,49.249065
1999,SG,38.44,27.41,0,90.03515,0.0,0,1.0,0.1,0.01,4.44891,0.0,42.857143,28.571428,28.571428,0.0,0.0,49.249065
2000,SG,63.2,27.41,0,90.03515,0.0,1,2.0,0.4,0.08,4.47609,0.0,42.857143,42.857143,14.285714,0.0,0.0,49.249065
2001,SG,63.2,27.41,0,90.03515,0.0,2,3.0,0.9,0.27,4.50239,0.0,42.857143,42.857143,14.285714,0.0,0.0,49.249065
2002,SG,63.2,27.41,0,90.03515,0.0,3,4.0,1.6,0.64,4.52904,0.0,42.857143,42.857143,14.285714,0.0,0.0,49.249065
2003,SG,63.2,27.41,1,90.03515,0.0,4,5.0,2.5,1.25,4.55251,0.0,42.857143,42.857143,14.285714,0.0,0.0,49.249065
2004,SG,63.2,27.41,1,90.03515,0.0,5,6.0,3.6,2.16,4.57289,0.0,28.571428,42.857143,28.571428,0.0,0.0,49.249065
2005,SG,46.94,27.41,1,90.03515,0.0,6,7.0,4.9,3.43,4.58821,0.0,28.571428,42.857143,28.571428,0.0,0.0,49.249065
2006,SG,52.22,27.41,2,90.03515,1.0,7,8.0,6.4,5.12,4.59999,0.0,28.571428,42.857143,28.571428,0.0,0.0,49.249065
2007,SG,46.59,27.41,3,90.03515,,8,9.0,8.1,7.29,4.6181,0.0,28.571428,42.857143,28.571428,0.0,0.14285715,49.249065
2008,SG,46.59,27.41,5,90.03515,,9,10.0,10.0,10.0,4.65937,14.285714,28.571428,28.571428,28.571428,0.0,0.2857143,49.249065
2009,SG,55.62,27.41,5,90.03515,,10,11.0,12.1,13.31,4.71152,14.285714,28.571428,28.571428,28.571428,0.0,0.5714286,51.98254
2010,SG,55.62,27.41,5,90.03515,,11,12.0,14.4,17.28,4.74676,14.285714,28.571428,28.571428,28.571428,0.0,0.5714286,51.858494
1998,SH,38.51,25.01,0,89.02433,0.0,0,0.0,0.0,0.0,0.73741,20.0,0.0,20.0,60.0,1.0,,50.924908
1999,SH,38.51,25.01,0,89.02433,0.0,0,1.0,0.1,0.01,0.73725,20.0,0.0,20.0,60.0,1.0,0.0,50.924908
2000,SH,61.16,25.01,0,89.02433,0.0,0,2.0,0.4,0.08,0.73552,20.0,0.0,40.0,40.0,1.0,0.0,50.924908
2001,SH,61.16,25.01,0,89.02433,0.0,0,3.0,0.9,0.27,0.73025,20.0,0.0,40.0,40.0,1.0,0.0,50.924908
2002,SH,61.16,25.01,0,89.02433,0.0,0,4.0,1.6,0.64,0.73229,20.0,0.0,40.0,40.0,1.0,0.0,50.924908
2003,SH,61.16,25.01,1,89.02433,0.0,0,5.0,2.5,1.25,0.73834,20.0,0.0,40.0,40.0,1.0,0.0,50.924908
2004,SH,61.16,25.01,1,89.02433,0.0,0,6.0,3.6,2.16,0.73968,40.0,0.0,40.0,20.0,1.0,0.0,50.924908
2005,SH,46.54,25.01,1,89.02433,0.0,0,7.0,4.9,3.43,0.73788,40.0,0.0,40.0,20.0,1.0,0.0,50.924908
2006,SH,51.14,25.01,1,89.02433,0.0,0,8.0,6.4,5.12,0.73764,40.0,0.0,40.0,20.0,1.0,0.0,50.924908
2007,SH,45.77,25.01,2,89.02433,0.0,0,9.0,8.1,7.29,0.73866,40.0,0.0,40.0,20.0,1.0,0.0,50.924908
2008,SH,45.77,25.01,3,89.02433,0.0,0,10.0,10.0,10.0,0.74527,40.0,0.0,40.0,20.0,1.0,0.5,50.924908
2009,SH,54.25,25.01,3,89.02433,0.0,0,11.0,12.1,13.31,0.75303,40.0,0.0,40.0,20.0,1.0,1.0,51.741146
2010,SH,54.25,25.01,3,89.02433,0.0,0,12.0,14.4,17.28,0.75657,40.0,0.0,40.0,20.0,1.0,1.0,50.28129
1998,SO,42.59,22.5,0,89.475105,0.0,0,0.0,0.0,0.0,2.41559,0.0,40.0,40.0,20.0,0.0,,48.508484
1999,SO,42.59,22.5,0,89.475105,0.0,0,1.0,0.1,0.01,2.4345,0.0,40.0,40.0,20.0,0.0,0.0,48.508484
2000,SO,66.61,22.5,0,89.475105,0.0,0,2.0,0.4,0.08,2.43908,0.0,40.0,40.0,20.0,0.0,0.0,48.508484
2001,SO,66.61,22.5,0,89.475105,0.0,0,3.0,0.9,0.27,2.43668,0.0,40.0,40.0,20.0,0.0,0.0,48.508484
2002,SO,66.61,22.5,0,89.475105,0.0,0,4.0,1.6,0.64,2.45264,0.0,40.0,40.0,20.0,0.0,0.0,48.508484
2003,SO,66.61,22.5,0,89.475105,0.0,0,5.0,2.5,1.25,2.4628,0.0,20.0,40.0,40.0,0.0,0.0,48.508484
2004,SO,66.61,22.5,0,89.475105,0.0,0,6.0,3.6,2.16,2.46807,0.0,20.0,40.0,40.0,0.0,0.0,48.508484
2005,SO,53.42,22.5,0,89.475105,0.0,0,7.0,4.9,3.43,2.47379,0.0,40.0,40.0,20.0,0.0,0.0,48.508484
2006,SO,54.11,22.5,0,89.475105,0.0,0,8.0,6.4,5.12,2.47937,0.0,40.0,40.0,20.0,0.0,0.0,48.508484
2007,SO,51.43,22.5,2,89.475105,1.0,0,9.0,8.1,7.29,2.48613,0.0,40.0,40.0,20.0,0.0,0.0,48.508484
2008,SO,51.43,22.5,2,89.475105,,0,10.0,10.0,10.0,2.5024,0.0,40.0,40.0,20.0,0.0,0.5,48.508484
2009,SO,57.82,22.5,2,89.475105,,0,11.0,12.1,13.31,2.5183,0.0,40.0,40.0,20.0,0.0,0.5,48.293137
2010,SO,57.82,22.5,2,89.475105,,0,12.0,14.4,17.28,2.52748,0.0,40.0,40.0,20.0,0.0,0.5,47.994183
1998,SZ,26.69,18.95,0,90.31133,0.0,0,0.0,0.0,0.0,1.25149,0.0,57.142857,28.571428,14.285714,0.0,,52.456406
1999,SZ,26.69,18.95,0,90.31133,0.0,0,1.0,0.1,0.01,1.26479,0.0,57.142857,28.571428,14.285714,0.0,0.0,52.456406
2000,SZ,49.76,18.95,0,90.31133,0.0,0,2.0,0.4,0.08,1.28248,0.0,57.142857,28.571428,14.285714,0.0,0.0,52.456406
2001,SZ,49.76,18.95,0,90.31133,0.0,0,3.0,0.9,0.27,1.28855,0.0,57.142857,28.571428,14.285714,0.0,0.0,52.456406
2002,SZ,49.76,18.95,0,90.31133,0.0,0,4.0,1.6,0.64,1.31264,0.0,57.142857,28.571428,14.285714,0.0,0.0,52.456406
2003,SZ,49.76,18.95,0,90.31133,0.0,0,5.0,2.5,1.25,1.33227,0.0,57.142857,28.571428,14.285714,0.0,0.0,52.456406
2004,SZ,49.76,18.95,0,90.31133,0.0,0,6.0,3.6,2.16,1.34903,14.285714,42.857143,28.571428,14.285714,0.0,0.0,52.456406
2005,SZ,38.08,18.95,0,90.31133,0.0,0,7.0,4.9,3.43,1.35989,14.285714,42.857143,28.571428,14.285714,0.0,0.0,52.456406
2006,SZ,40.79,18.95,1,90.31133,0.0,0,8.0,6.4,5.12,1.37522,14.285714,42.857143,28.571428,14.285714,0.0,0.0,52.456406
2007,SZ,38.7,18.95,1,90.31133,0.0,0,9.0,8.1,7.29,1.38832,14.285714,42.857143,28.571428,14.285714,0.0,0.14285715,52.456406
2008,SZ,38.7,18.95,2,90.31133,0.0,0,10.0,10.0,10.0,1.41024,28.571428,42.857143,28.571428,14.285714,0.0,0.14285715,52.456406
2009,SZ,43.43,18.95,3,90.31133,0.0,0,11.0,12.1,13.31,1.43719,28.571428,42.857143,28.571428,14.285714,0.0,0.2857143,49.079304
2010,SZ,43.43,18.95,4,90.31133,0.0,0,12.0,14.4,17.28,1.44686,28.571428,28.571428,28.571428,14.285714,0.0,0.42857146,49.023132
1998,TG,35.96,25.04,0,91.01014,0.0,1,0.0,0.0,0.0,2.25395,40.0,20.0,20.0,20.0,1.0,,57.48
1999,TG,35.96,25.04,0,91.01014,0.0,2,1.0,0.1,0.01,2.26479,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2000,TG,57.16,25.04,0,91.01014,0.0,3,2.0,0.4,0.08,2.27285,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2001,TG,57.16,25.04,0,91.01014,0.0,3,3.0,0.9,0.27,2.27481,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2002,TG,57.16,25.04,0,91.01014,0.0,3,4.0,1.6,0.64,2.28206,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2003,TG,57.16,25.04,1,91.01014,0.0,3,5.0,2.5,1.25,2.29904,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2004,TG,57.16,25.04,1,91.01014,0.0,3,6.0,3.6,2.16,2.31836,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2005,TG,44.38,25.04,1,91.01014,0.0,3,7.0,4.9,3.43,2.32978,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2006,TG,52.25,25.04,2,91.01014,0.0,3,8.0,6.4,5.12,2.34332,40.0,20.0,20.0,20.0,1.0,0.0,57.48
2007,TG,43.34,25.04,2,91.01014,1.0,3,9.0,8.1,7.29,2.35764,40.0,20.0,20.0,20.0,1.0,0.33333334,57.48
2008,TG,43.34,25.04,3,91.01014,,3,10.0,10.0,10.0,2.38316,40.0,20.0,20.0,20.0,1.0,0.33333334,57.48
2009,TG,56.56,25.04,3,91.01014,,3,11.0,12.1,13.31,2.41811,40.0,20.0,20.0,20.0,1.0,0.6666667,56.776783
2010,TG,56.56,25.04,3,91.01014,,4,12.0,14.4,17.28,2.44805,40.0,20.0,20.0,20.0,1.0,0.6666667,56.55895
1998,TI,38.46,29.02,0,11.122037,0.0,1,0.0,0.0,0.0,3.05588,0.0,20.0,40.0,20.0,0.0,,48.495663
1999,TI,38.46,29.02,0,11.122037,0.0,2,1.0,0.1,0.01,3.06179,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2000,TI,42.95,29.02,0,11.122037,0.0,3,2.0,0.4,0.08,3.08498,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2001,TI,42.95,29.02,0,11.122037,0.0,4,3.0,0.9,0.27,3.10834,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2002,TI,42.95,29.02,0,11.122037,0.0,5,4.0,1.6,0.64,3.12528,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2003,TI,42.95,29.02,1,11.122037,0.0,6,5.0,2.5,1.25,3.15256,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2004,TI,42.95,29.02,1,11.122037,0.0,7,6.0,3.6,2.16,3.17315,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2005,TI,38.08,29.02,1,11.122037,0.0,8,7.0,4.9,3.43,3.19931,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2006,TI,36.09,29.02,2,11.122037,0.0,9,8.0,6.4,5.12,3.22276,0.0,20.0,40.0,20.0,0.0,0.0,48.495663
2007,TI,37.08,29.02,2,11.122037,0.0,10,9.0,8.1,7.29,3.24851,0.0,20.0,40.0,20.0,0.0,0.33333334,48.495663
2008,TI,37.08,29.02,2,11.122037,0.0,11,10.0,10.0,10.0,3.2858,0.0,20.0,40.0,20.0,0.0,0.33333334,48.495663
2009,TI,33.92,29.02,4,11.122037,1.0,12,11.0,12.1,13.31,3.32736,0.0,20.0,40.0,20.0,0.0,0.33333334,49.185658
2010,TI,33.92,29.02,4,11.122037,,13,12.0,14.4,17.28,3.3572,0.0,20.0,40.0,20.0,0.0,1.0,47.893322
1998,UR,25.13,25.34,0,94.106865,0.0,0,0.0,0.0,0.0,0.35769,0.0,57.142857,28.571428,14.285714,0.0,,53.216953
1999,UR,25.13,25.34,0,94.106865,0.0,0,1.0,0.1,0.01,0.35612,0.0,57.142857,28.571428,14.285714,0.0,0.0,53.216953
2000,UR,52.26,25.34,0,94.106865,0.0,0,2.0,0.4,0.08,0.35487,0.0,57.142857,28.571428,0.0,0.0,0.0,53.216953
2001,UR,52.26,25.34,0,94.106865,0.0,0,3.0,0.9,0.27,0.3519,0.0,57.142857,28.571428,0.0,0.0,0.0,53.216953
2002,UR,52.26,25.34,0,94.106865,0.0,0,4.0,1.6,0.64,0.34992,0.0,57.142857,28.571428,0.0,0.0,0.0,53.216953
2003,UR,52.26,25.34,0,94.106865,0.0,0,5.0,2.5,1.25,0.35209,0.0,57.142857,28.571428,0.0,0.0,0.0,53.216953
2004,UR,52.26,25.34,0,94.106865,0.0,0,6.0,3.6,2.16,0.35118,0.0,42.857143,28.571428,14.285714,0.0,0.0,53.216953
2005,UR,38.72,25.34,0,94.106865,0.0,0,7.0,4.9,3.43,0.35083,0.0,42.857143,28.571428,14.285714,0.0,0.0,53.216953
2006,UR,43.88,25.34,1,94.106865,0.0,0,8.0,6.4,5.12,0.35087,0.0,42.857143,28.571428,14.285714,0.0,0.0,53.216953
2007,UR,43.49,25.34,2,94.106865,0.0,0,9.0,8.1,7.29,0.34948,0.0,42.857143,28.571428,14.285714,0.0,0.11111111,53.216953
2008,UR,43.49,25.34,2,94.106865,0.0,0,10.0,10.0,10.0,0.34989,0.0,42.857143,28.571428,14.285714,0.0,0.22222222,53.216953
2009,UR,51.84,25.34,4,94.106865,1.0,0,11.0,12.1,13.31,0.35162,0.0,42.857143,28.571428,14.285714,0.0,0.22222222,52.15398
2010,UR,51.84,25.34,4,94.106865,,0,12.0,14.4,17.28,0.35335,14.285714,42.857143,28.571428,14.285714,0.0,0.44444445,51.218704
1998,VD,78.31,18.95,1,7.0992794,0.0,1,0.0,0.0,0.0,6.08153,14.285714,0.0,28.571428,28.571428,1.0,,45.381165
1999,VD,78.31,18.95,1,7.0992794,0.0,2,1.0,0.1,0.01,6.11613,14.285714,0.0,28.571428,28.571428,1.0,0.0,45.381165
2000,VD,80.32,18.95,2,7.0992794,0.0,3,2.0,0.4,0.08,6.16275,14.285714,0.0,28.571428,28.571428,1.0,0.0,45.381165
2001,VD,80.32,18.95,2,7.0992794,0.0,4,3.0,0.9,0.27,6.19097,14.285714,0.0,28.571428,28.571428,1.0,0.2,45.381165
2002,VD,80.32,18.95,2,7.0992794,0.0,5,4.0,1.6,0.64,6.2498,14.285714,0.0,28.571428,42.857143,1.0,0.2,45.381165
2003,VD,80.32,18.95,2,7.0992794,0.0,6,5.0,2.5,1.25,6.31039,14.285714,0.0,28.571428,42.857143,1.0,0.2,45.381165
2004,VD,80.32,18.95,2,7.0992794,0.0,7,6.0,3.6,2.16,6.39105,14.285714,0.0,28.571428,42.857143,1.0,0.2,45.381165
2005,VD,67.55,18.95,2,7.0992794,0.0,8,7.0,4.9,3.43,6.47382,14.285714,0.0,28.571428,42.857143,1.0,0.2,45.381165
2006,VD,65.47,18.95,2,7.0992794,0.0,9,8.0,6.4,5.12,6.54093,14.285714,0.0,28.571428,42.857143,1.0,0.2,45.381165
2007,VD,61.45,18.95,3,7.0992794,1.0,10,9.0,8.1,7.29,6.62145,14.285714,0.0,28.571428,42.857143,1.0,0.2,45.381165
2008,VD,61.45,18.95,3,7.0992794,,11,10.0,10.0,10.0,6.72039,14.285714,0.0,28.571428,42.857143,1.0,0.4,45.381165
2009,VD,70.15,18.95,3,7.0992794,,12,11.0,12.1,13.31,6.88245,14.285714,0.0,28.571428,42.857143,1.0,0.4,49.872654
2010,VD,70.15,18.95,3,7.0992794,,13,12.0,14.4,17.28,7.01526,14.285714,0.0,28.571428,42.857143,1.0,0.6,48.735695
1998,VS,55.84,13.79,1,27.951553,0.0,1,0.0,0.0,0.0,2.73362,0.0,60.0,20.0,20.0,0.0,,49.764717
1999,VS,55.84,13.79,1,27.951553,0.0,2,1.0,0.1,0.01,2.74458,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2000,VS,65.56,13.79,1,27.951553,0.0,3,2.0,0.4,0.08,2.75632,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2001,VS,65.56,13.79,1,27.951553,0.0,4,3.0,0.9,0.27,2.76314,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2002,VS,65.56,13.79,1,27.951553,0.0,5,4.0,1.6,0.64,2.78419,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2003,VS,65.56,13.79,1,27.951553,0.0,6,5.0,2.5,1.25,2.81345,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2004,VS,65.56,13.79,1,27.951553,0.0,7,6.0,3.6,2.16,2.85008,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2005,VS,53.47,13.79,1,27.951553,0.0,8,7.0,4.9,3.43,2.87976,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2006,VS,53.06,13.79,1,27.951553,0.0,9,8.0,6.4,5.12,2.91575,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2007,VS,51.52,13.79,3,27.951553,0.0,10,9.0,8.1,7.29,2.94608,0.0,60.0,20.0,20.0,0.0,0.0,49.764717
2008,VS,51.52,13.79,3,27.951553,0.0,11,10.0,10.0,10.0,2.9858,0.0,60.0,20.0,20.0,0.0,0.5,49.764717
2009,VS,59.61,13.79,5,27.951553,1.0,12,11.0,12.1,13.31,3.03241,0.0,60.0,20.0,20.0,0.0,0.5,49.403786
2010,VS,59.61,13.79,5,27.951553,,12,12.0,14.4,17.28,3.07392,0.0,60.0,20.0,20.0,0.0,1.0,49.947315
1998,ZG,43.83,22.81,0,86.13547,0.0,0,0.0,0.0,0.0,0.95098,14.285714,28.571428,28.571428,14.285714,0.0,,52.195618
1999,ZG,43.83,22.81,0,86.13547,0.0,0,1.0,0.1,0.01,0.96517,14.285714,28.571428,28.571428,14.285714,0.0,0.0,52.195618
2000,ZG,69.24,22.81,0,86.13547,0.0,0,2.0,0.4,0.08,0.97758,14.285714,28.571428,28.571428,14.285714,0.0,0.0,52.195618
2001,ZG,69.24,22.81,0,86.13547,0.0,0,3.0,0.9,0.27,0.99714,14.285714,28.571428,28.571428,14.285714,0.0,0.0,52.195618
2002,ZG,69.24,22.81,0,86.13547,0.0,0,4.0,1.6,0.64,1.01022,14.285714,28.571428,28.571428,14.285714,0.0,0.0,52.195618
2003,ZG,69.24,22.81,0,86.13547,0.0,0,5.0,2.5,1.25,1.02407,14.285714,28.571428,28.571428,14.285714,0.0,0.0,52.195618
2004,ZG,69.24,22.81,0,86.13547,0.0,0,6.0,3.6,2.16,1.03642,14.285714,28.571428,28.571428,14.285714,0.0,0.0,52.195618
2005,ZG,53.38,22.81,0,86.13547,0.0,0,7.0,4.9,3.43,1.05244,14.285714,28.571428,28.571428,14.285714,0.0,0.0,52.195618
2006,ZG,55.42,22.81,0,86.13547,0.0,0,8.0,6.4,5.12,1.06496,14.285714,28.571428,28.571428,0.0,0.0,0.0,52.195618
2007,ZG,55.4,22.81,0,86.13547,0.0,0,9.0,8.1,7.29,1.07171,14.285714,28.571428,28.571428,28.571428,0.0,0.2,52.195618
2008,ZG,55.4,22.81,1,86.13547,0.0,0,10.0,10.0,10.0,1.09141,14.285714,28.571428,28.571428,28.571428,0.0,0.2,52.195618
2009,ZG,59.23,22.81,1,86.13547,0.0,0,11.0,12.1,13.31,1.10384,14.285714,28.571428,28.571428,28.571428,0.0,0.4,51.764023
2010,ZG,59.23,22.81,1,86.13547,1.0,0,12.0,14.4,17.28,1.1089,28.571428,28.571428,28.571428,14.285714,0.0,0.4,55.067856
1998,ZH,48.48,31.22,0,85.0122,0.0,1,0.0,0.0,0.0,11.81614,28.571428,14.285714,28.571428,28.571428,1.0,,55.615776
1999,ZH,48.48,31.22,0,85.0122,0.0,2,1.0,0.1,0.01,11.87609,28.571428,14.285714,28.571428,28.571428,1.0,0.0,55.615776
2000,ZH,69.94,31.22,0,85.0122,0.0,3,2.0,0.4,0.08,11.98569,28.571428,14.285714,28.571428,28.571428,1.0,0.0,55.615776
2001,ZH,69.94,31.22,0,85.0122,0.0,4,3.0,0.9,0.27,12.09672,28.571428,14.285714,28.571428,28.571428,1.0,0.0,55.615776
2002,ZH,69.94,31.22,0,85.0122,0.0,5,4.0,1.6,0.64,12.26931,28.571428,14.285714,28.571428,28.571428,1.0,0.0,55.615776
2003,ZH,69.94,31.22,1,85.0122,0.0,6,5.0,2.5,1.25,12.41312,28.571428,0.0,28.571428,42.857143,1.0,0.0,55.615776
2004,ZH,69.94,31.22,1,85.0122,0.0,7,6.0,3.6,2.16,12.49893,28.571428,0.0,28.571428,28.571428,1.0,0.0,55.615776
2005,ZH,58.07,31.22,1,85.0122,0.0,8,7.0,4.9,3.43,12.6181,14.285714,14.285714,28.571428,28.571428,1.0,0.0,55.615776
2006,ZH,59.41,31.22,2,85.0122,0.0,9,8.0,6.4,5.12,12.7259,14.285714,14.285714,28.571428,28.571428,1.0,0.0,55.615776
2007,ZH,56.97,31.22,3,85.0122,0.0,10,9.0,8.1,7.29,12.84052,28.571428,14.285714,28.571428,28.571428,1.0,0.16666667,55.615776
2008,ZH,56.97,31.22,3,85.0122,1.0,11,10.0,10.0,10.0,13.07567,28.571428,14.285714,28.571428,28.571428,1.0,0.33333334,55.615776
2009,ZH,61.89,31.22,3,85.0122,,12,11.0,12.1,13.31,13.32727,28.571428,14.285714,28.571428,28.571428,1.0,0.33333334,55.630627
2010,ZH,61.89,31.22,4,85.0122,,13,12.0,14.4,17.28,13.51297,28.571428,14.285714,28.571428,28.571428,1.0,0.33333334,54.778877
