year,cc,qxfemale,invertedplc,exfemale,qxmale,exmale,country,rgdpe,pop,hc,rpcgdp,qxall
1950.0,AUS,0.12208,1.999,14.8,0.19257,12.26,Australia,96788.3,8.31187,2.66941,11644.6,0.157325
1951.0,AUS,0.12142,1.80064,14.7,0.19772,12.12,Australia,90027.6,8.55645,2.68243,10521.6,0.15957
1952.0,AUS,0.12088,1.76394,14.91,0.19856,12.22,Australia,89120.6,8.73803,2.6955,10199.2,0.15972
1953.0,AUS,0.11432,1.80128,15.15,0.18689,12.49,Australia,98327.9,8.90564,2.70864,11041.1,0.150605
1954.0,AUS,0.1141,1.76687,15.13,0.18725,12.32,Australia,104491.0,9.11285,2.72185,11466.3,0.150675
1955.0,AUS,0.11412,1.7391,15.3,0.19351,12.37,Australia,108197.0,9.32706,2.73512,11600.3,0.15381499999999998
1956.0,AUS,0.11524,1.777,15.01,0.1905,12.15,Australia,110975.0,9.55179,2.7469,11618.2,0.15287
1957.0,AUS,0.11253,1.71276,15.39,0.18991,12.46,Australia,110921.0,9.76489,2.75874,11359.2,0.15122
1958.0,AUS,0.1044,1.59916,15.77,0.18536,12.69,Australia,117959.0,9.96868,2.77063,11833.0,0.14488
1959.0,AUS,0.10709,1.59488,15.52,0.19757,12.24,Australia,126596.0,10.1863,2.78256,12428.1,0.15233
1960.0,AUS,0.10784,1.56211,15.76,0.19053,12.51,Australia,128030.0,10.4171,2.79455,12290.4,0.149185
1961.0,AUS,0.10392,1.57537,15.92,0.1872,12.59,Australia,131819.0,10.6559,2.80676,12370.5,0.14556
1962.0,AUS,0.10321,1.55006,15.77,0.1892,12.44,Australia,139235.0,10.8531,2.81902,12829.0,0.146205
1963.0,AUS,0.10117,1.54025,15.91,0.19315,12.42,Australia,151180.0,11.0607,2.83134,13668.2,0.14715999999999999
1964.0,AUS,0.10366,1.52826,15.62,0.19473,12.15,Australia,157606.0,11.2787,2.8437,13973.7,0.149195
1965.0,AUS,0.1034,1.51073,15.87,0.1942,12.3,Australia,160406.0,11.501,2.85612,13947.1,0.14880000000000002
1966.0,AUS,0.10758,1.5123,15.61,0.19873,12.07,Australia,170950.0,11.7179,2.87747,14588.8,0.15315499999999999
1967.0,AUS,0.10088,1.56306,16.05,0.19808,12.3,Australia,177936.0,11.9362,2.89898,14907.3,0.14948
1968.0,AUS,0.10596,1.51867,15.65,0.19955,11.96,Australia,191941.0,12.1669,2.92065,15775.7,0.152755
1969.0,AUS,0.10471,1.55371,16.08,0.19936,12.28,Australia,206599.0,12.4461,2.94248,16599.6,0.152035
1970.0,AUS,0.10586,1.48996,15.73,0.20388,11.98,Australia,213211.0,12.7284,2.96448,16750.9,0.15487
1971.0,AUS,0.09681,1.47687,16.15,0.18645,12.47,Australia,220372.0,12.9878,2.99286,16967.6,0.14163
1972.0,AUS,0.09456,1.48567,16.48,0.18085,12.61,Australia,231515.0,13.2369,3.02152,17490.2,0.13770500000000002
1973.0,AUS,0.09084,1.45788,16.58,0.18267,12.67,Australia,251226.0,13.4722,3.05045,18647.8,0.13675500000000002
1974.0,AUS,0.09598,1.44543,16.42,0.18108,12.53,Australia,244552.0,13.6903,3.07966,17863.2,0.13853
1975.0,AUS,0.08989,1.49261,17.07,0.17081,13.12,Australia,245592.0,13.8897,3.10915,17681.6,0.13035
1976.0,AUS,0.08882,1.47483,16.93,0.17351,12.88,Australia,255756.0,14.068,3.13817,18180.0,0.131165
1977.0,AUS,0.08313,1.4995,17.43,0.16705,13.38,Australia,257571.0,14.2279,3.16746,18103.2,0.12509
1978.0,AUS,0.08109,1.47985,17.67,0.16317,13.5,Australia,270855.0,14.3796,3.19703,18836.1,0.12213
1979.0,AUS,0.07777,1.4771,17.98,0.15734,13.77,Australia,280526.0,14.5368,3.22687,19297.6,0.117555
1980.0,AUS,0.0768,1.48757,17.99,0.15617,13.74,Australia,289872.0,14.7099,3.25699,19705.9,0.116485
1981.0,AUS,0.07584,1.47125,18.18,0.1507,13.86,Australia,304014.0,14.9016,3.25701,20401.4,0.11327000000000001
1982.0,AUS,0.0774,1.48996,17.94,0.15355,13.7,Australia,296617.0,15.1097,3.25703,19630.9,0.115475
1983.0,AUS,0.07329,1.51256,18.45,0.14325,14.26,Australia,314047.0,15.3328,3.25705,20482.0,0.10826999999999999
1984.0,AUS,0.07208,1.50302,18.59,0.13568,14.5,Australia,326957.0,15.5679,3.25708,21001.9,0.10388
1985.0,AUS,0.07168,1.55586,18.13,0.13948,14.21,Australia,336513.0,15.8121,3.2571,21282.0,0.10558
1986.0,AUS,0.07347,1.60606,18.55,0.13376,14.66,Australia,343363.0,16.0665,3.25985,21371.4,0.10361499999999998
1987.0,AUS,0.06801,1.82781,18.66,0.13219,14.66,Australia,370375.0,16.3304,3.26261,22680.1,0.1001
1988.0,AUS,0.06769,2.22549,18.75,0.12852,14.75,Australia,397921.0,16.5961,3.26537,23976.8,0.098105
1989.0,AUS,0.06726,1.79936,18.59,0.12939,14.64,Australia,414880.0,16.8537,3.26813,24616.5,0.098325
1990.0,AUS,0.06519,1.81833,19.04,0.12374,15.19,Australia,411221.0,17.0962,3.2709,24053.4,0.094465
1991.0,AUS,0.06344,1.82237,19.31,0.11799,15.44,Australia,412705.0,17.3206,3.27444,23827.4,0.09071499999999999
1992.0,AUS,0.06162,1.83612,19.23,0.11856,15.36,Australia,429406.0,17.5295,3.27798,24496.2,0.09009
1993.0,AUS,0.05946,1.90662,19.58,0.11295,15.7,Australia,447859.0,17.7274,3.28153,25263.6,0.086205
1994.0,AUS,0.06015,2.24378,19.45,0.11287,15.59,Australia,472789.0,17.9218,3.28508,26380.7,0.08651
1995.0,AUS,0.05799,1.89127,19.74,0.10685,15.99,Australia,497592.0,18.1184,3.28864,27463.3,0.08242
1996.0,AUS,0.05533,1.84104,19.78,0.10388,16.0,Australia,520376.0,18.3196,3.29254,28405.4,0.079605
1997.0,AUS,0.05512,1.89767,19.91,0.10008,16.31,Australia,545993.0,18.5252,3.29644,29473.1,0.0776
1998.0,AUS,0.05068,1.92421,20.34,0.0949,16.64,Australia,570333.0,18.7349,3.30034,30442.3,0.07279
1999.0,AUS,0.0484,2.15607,20.48,0.09027,16.88,Australia,599694.0,18.9479,3.30425,31649.7,0.06933500000000001
2000.0,AUS,0.0486,2.12994,20.67,0.08525,17.17,Australia,609590.0,19.1644,3.30817,31808.6,0.066925
2001.0,AUS,0.04652,1.92507,20.85,0.08223,17.45,Australia,632604.0,19.3822,3.31305,32638.4,0.064375
2002.0,AUS,0.0472,1.93721,20.75,0.07997,17.43,Australia,652606.0,19.6041,3.31795,33289.4,0.063585
2003.0,AUS,0.04492,1.99502,21.09,0.07822,17.77,Australia,680181.0,19.8401,3.32285,34283.1,0.06157
2004.0,AUS,0.04473,2.07759,21.26,0.07449,18.0,Australia,701684.0,20.1038,3.32776,34903.0,0.059609999999999996
2005.0,AUS,0.0414,2.10375,21.6,0.07242,18.47,Australia,724453.0,20.4035,3.33267,35506.3,0.05691
2006.0,AUS,0.03939,2.27389,21.66,0.06914,18.58,Australia,748248.0,20.7443,3.34377,36070.1,0.054264999999999994
2007.0,AUS,0.04037,2.28041,21.67,0.06955,18.66,Australia,771516.0,21.12,3.35489,36530.1,0.05496
2008.0,AUS,0.03982,2.12994,21.54,0.06816,18.59,Australia,778926.0,21.5138,3.36606,36205.8,0.053989999999999996
2009.0,AUS,0.03845,2.07991,21.99,0.06478,19.05,Australia,790209.0,21.9023,3.37726,36078.8,0.051615
1950.0,CAN,0.12417,1.81566,14.99,0.16712,13.3,Canada,135857.0,13.9901,2.45929,9710.96,0.145645
1951.0,CAN,0.11812,1.80645,14.99,0.16284,13.36,Canada,140928.0,14.3088,2.47692,9849.0,0.14048
1952.0,CAN,0.11288,1.7837,15.47,0.16447,13.52,Canada,154104.0,14.7631,2.49468,10438.5,0.138675
1953.0,CAN,0.11442,1.7776,15.41,0.16248,13.52,Canada,161855.0,15.1602,2.51256,10676.3,0.13845000000000002
1954.0,CAN,0.10885,1.7722,15.82,0.16123,13.7,Canada,160896.0,15.6124,2.53057,10305.6,0.13504
1955.0,CAN,0.10703,1.81169,15.78,0.16493,13.48,Canada,176321.0,16.0259,2.54872,11002.3,0.13598
1956.0,CAN,0.10559,1.77519,15.78,0.16446,13.5,Canada,191497.0,16.42,2.5665,11662.4,0.135025
1957.0,CAN,0.10993,1.75188,15.85,0.17033,13.41,Canada,195052.0,16.9842,2.58069,11484.3,0.14013
1958.0,CAN,0.1043,1.7326,16.08,0.16599,13.6,Canada,198639.0,17.4354,2.59496,11392.9,0.13514500000000002
1959.0,CAN,0.10432,1.7148,15.88,0.16581,13.43,Canada,207771.0,17.8448,2.6093,11643.2,0.135065
1960.0,CAN,0.10152,1.70126,16.18,0.1619,13.57,Canada,214454.0,18.2389,2.62373,11758.0,0.13171
1961.0,CAN,0.10196,1.69396,16.31,0.16389,13.59,Canada,222060.0,18.6066,2.63465,11934.5,0.13292500000000002
1962.0,CAN,0.0986,1.65402,16.41,0.16163,13.64,Canada,235934.0,18.9569,2.64563,12445.8,0.13011499999999998
1963.0,CAN,0.09815,1.63735,16.33,0.16306,13.54,Canada,247613.0,19.3134,2.65665,12820.8,0.130605
1964.0,CAN,0.09554,1.65147,16.72,0.16231,13.68,Canada,264888.0,19.681,2.66771,13459.0,0.128925
1965.0,CAN,0.09283,1.65062,16.7,0.16369,13.56,Canada,282778.0,20.0405,2.67882,14110.3,0.12825999999999999
1966.0,CAN,0.09312,1.62422,16.9,0.16599,13.63,Canada,301329.0,20.4173,2.69551,14758.5,0.129555
1967.0,CAN,0.09028,1.60901,17.15,0.16562,13.73,Canada,310164.0,20.7881,2.7123,14920.3,0.12795
1968.0,CAN,0.08955,1.61275,17.14,0.16905,13.61,Canada,324376.0,21.1109,2.7292,15365.4,0.1293
1969.0,CAN,0.08833,1.5988,17.32,0.16872,13.69,Canada,340907.0,21.4154,2.7462,15918.8,0.128525
1970.0,CAN,0.08765,1.57208,17.5,0.16639,13.76,Canada,348874.0,21.7169,2.7633,16064.7,0.12702000000000002
1971.0,CAN,0.08305,1.54585,17.63,0.1596,13.89,Canada,366836.0,22.0484,2.78441,16637.7,0.12132499999999999
1972.0,CAN,0.08367,1.57045,17.58,0.16361,13.78,Canada,388952.0,22.3441,2.80568,17407.4,0.12364
1973.0,CAN,0.08069,1.58685,17.74,0.15906,13.87,Canada,422344.0,22.6147,2.82711,18675.7,0.11987500000000001
1974.0,CAN,0.08256,1.59809,17.72,0.15995,13.84,Canada,446767.0,22.8767,2.84871,19529.4,0.121255
1975.0,CAN,0.08193,1.6215,17.96,0.15704,13.97,Canada,450870.0,23.1423,2.87047,19482.6,0.11948500000000001
1976.0,CAN,0.07989,1.57637,18.09,0.15356,14.02,Canada,479135.0,23.4161,2.88929,20461.8,0.116725
1977.0,CAN,0.07772,1.56948,18.39,0.15249,14.23,Canada,490084.0,23.6952,2.90824,20682.8,0.11510499999999999
1978.0,CAN,0.07605,1.57937,18.57,0.14999,14.35,Canada,504809.0,23.9756,2.92731,21055.1,0.11302000000000001
1979.0,CAN,0.07491,1.61996,18.8,0.14752,14.54,Canada,530998.0,24.2506,2.94651,21896.2,0.11121500000000001
1980.0,CAN,0.07433,1.63492,18.74,0.14618,14.49,Canada,541995.0,24.5163,2.96584,22107.6,0.11025499999999999
1981.0,CAN,0.07369,1.61843,19.0,0.14272,14.67,Canada,555764.0,24.7698,2.95921,22437.1,0.10820500000000001
1982.0,CAN,0.0734,1.78678,18.9,0.14245,14.61,Canada,534759.0,25.016,2.9526,21376.7,0.107925
1983.0,CAN,0.0724,1.70721,19.07,0.13909,14.78,Canada,555292.0,25.267,2.946,21977.0,0.105745
1984.0,CAN,0.06991,1.78247,19.22,0.13456,14.92,Canada,592087.0,25.5389,2.93942,23183.8,0.102235
1985.0,CAN,0.06969,1.78125,19.17,0.1349,14.84,Canada,624416.0,25.8426,2.93285,24162.3,0.102295
1986.0,CAN,0.06881,1.76805,19.14,0.13215,14.96,Canada,639136.0,26.1831,2.94886,24410.2,0.10047999999999999
1987.0,CAN,0.06721,1.82305,19.37,0.12999,15.12,Canada,678183.0,26.5545,2.96496,25539.3,0.0986
1988.0,CAN,0.06567,2.02775,19.37,0.12839,15.05,Canada,721658.0,26.9434,2.98115,26784.2,0.09703
1989.0,CAN,0.06467,2.15741,19.55,0.12467,15.28,Canada,749598.0,27.3303,2.99742,27427.4,0.09467
1990.0,CAN,0.06357,2.01215,19.67,0.11928,15.53,Canada,747162.0,27.7009,3.01378,26972.5,0.091425
1991.0,CAN,0.06427,1.96993,19.7,0.1193,15.57,Canada,727636.0,28.0517,3.02931,25939.1,0.091785
1992.0,CAN,0.06067,1.92764,19.93,0.11355,15.77,Canada,733278.0,28.3862,3.04491,25832.2,0.08710999999999999
1993.0,CAN,0.06284,1.96993,19.7,0.11571,15.65,Canada,751492.0,28.7045,3.0606,26180.3,0.089275
1994.0,CAN,0.06229,1.94697,19.77,0.11298,15.81,Canada,795094.0,29.009,3.07636,27408.5,0.08763499999999999
1995.0,CAN,0.06194,1.98135,19.81,0.11164,15.86,Canada,832579.0,29.3021,3.09221,28413.6,0.08679
1996.0,CAN,0.06078,2.05708,19.86,0.1091,15.98,Canada,851837.0,29.5822,3.10282,28795.6,0.08494
1997.0,CAN,0.05962,2.16279,19.88,0.10613,16.1,Canada,891291.0,29.8502,3.11347,29858.7,0.082875
1998.0,CAN,0.05863,2.23001,19.99,0.10443,16.17,Canada,911957.0,30.114,3.12415,30283.5,0.08152999999999999
1999.0,CAN,0.05724,2.28535,20.16,0.10026,16.36,Canada,968345.0,30.3838,3.13487,31870.4,0.07875
2000.0,CAN,0.05573,2.41844,20.32,0.09609,16.74,Canada,1000000.0,30.6674,3.14562,33487.4,0.07591
2001.0,CAN,0.05621,2.35685,20.43,0.09233,16.99,Canada,1000000.0,30.9672,3.19292,33078.2,0.07427
2002.0,CAN,0.0549,2.27714,20.5,0.092,17.12,Canada,1000000.0,31.2817,3.24093,32962.7,0.07345
2003.0,CAN,0.05366,2.26263,20.67,0.08703,17.3,Canada,1100000.0,31.6086,3.28966,33608.5,0.07034499999999999
2004.0,CAN,0.05249,2.31234,20.84,0.08517,17.6,Canada,1100000.0,31.9436,3.33913,34543.4,0.06883
2005.0,CAN,0.05086,2.37552,20.94,0.08333,17.78,Canada,1100000.0,32.2834,3.38933,35404.4,0.067095
2006.0,CAN,0.05032,2.45985,21.25,0.07916,18.14,Canada,1200000.0,32.628,3.38726,35551.4,0.06473999999999999
2007.0,CAN,0.05022,2.43678,21.25,0.08021,18.17,Canada,1200000.0,32.9773,3.38519,35706.9,0.065215
2008.0,CAN,0.04923,2.35318,21.4,0.07736,18.34,Canada,1200000.0,33.328,3.38312,35577.4,0.063295
2009.0,CAN,0.04643,2.22549,21.68,0.07653,18.61,Canada,1100000.0,33.6754,3.38105,33015.7,0.06148
1950.0,CHE,0.12733,2.1325,14.26,0.17245,12.62,Switzerland,55772.0,4.62069,2.39801,12070.0,0.14989
1951.0,CHE,0.12814,2.1325,13.99,0.18065,12.23,Switzerland,59265.5,4.67483,2.40392,12677.6,0.154395
1952.0,CHE,0.11992,2.1325,14.48,0.17098,12.67,Switzerland,60292.7,4.7398,2.40985,12720.5,0.14545
1953.0,CHE,0.12203,2.11857,14.27,0.17544,12.48,Switzerland,63432.5,4.80182,2.41579,13210.1,0.148735
1954.0,CHE,0.11862,2.11857,14.54,0.17645,12.64,Switzerland,67351.2,4.85202,2.42174,13881.1,0.147535
1955.0,CHE,0.11824,2.08578,14.49,0.17307,12.63,Switzerland,71866.1,4.90222,2.42771,14659.9,0.145655
1956.0,CHE,0.11654,2.08578,14.41,0.17163,12.52,Switzerland,76184.3,4.96621,2.43237,15340.5,0.14408500000000002
1957.0,CHE,0.11497,2.06157,14.76,0.17635,12.61,Switzerland,78702.3,5.04594,2.43703,15597.1,0.14566
1958.0,CHE,0.10732,2.06157,15.15,0.16471,13.12,Switzerland,77463.2,5.1178,2.4417,15136.0,0.136015
1959.0,CHE,0.10153,2.0917,15.29,0.16244,13.11,Switzerland,83066.7,5.17687,2.44638,16045.8,0.131985
1960.0,CHE,0.10416,2.0917,15.09,0.16821,12.9,Switzerland,90022.3,5.27826,2.45107,17055.3,0.136185
1961.0,CHE,0.09827,2.0929,15.66,0.16239,13.19,Switzerland,97513.9,5.42592,2.47895,17971.9,0.13033
1962.0,CHE,0.10369,2.0929,15.19,0.17118,12.77,Switzerland,102649.0,5.57751,2.50715,18404.1,0.137435
1963.0,CHE,0.10056,2.09529,15.11,0.1763,12.53,Switzerland,107786.0,5.69859,2.53567,18914.5,0.13843
1964.0,CHE,0.09763,2.09529,15.73,0.16803,13.14,Switzerland,114406.0,5.79506,2.56303,19742.0,0.13283
1965.0,CHE,0.09749,2.06383,15.59,0.17298,12.83,Switzerland,118113.0,5.85018,2.58262,20189.6,0.135235
1966.0,CHE,0.09767,2.06383,15.64,0.16682,13.03,Switzerland,121509.0,5.90236,2.60269,20586.5,0.132245
1967.0,CHE,0.09086,2.07411,16.02,0.16882,13.16,Switzerland,126144.0,5.96831,2.62292,21135.6,0.12984
1968.0,CHE,0.08882,2.07411,15.88,0.16566,13.0,Switzerland,131431.0,6.03623,2.6433,21773.7,0.12724
1969.0,CHE,0.09498,2.0917,15.95,0.16821,13.03,Switzerland,138250.0,6.11498,2.66385,22608.5,0.131595
1970.0,CHE,0.08515,2.0917,16.25,0.16147,13.3,Switzerland,145954.0,6.16912,2.68455,23658.7,0.12331
1971.0,CHE,0.08271,2.10619,16.38,0.16075,13.31,Switzerland,153336.0,6.22139,2.71301,24646.6,0.12173
1972.0,CHE,0.07886,2.10619,16.73,0.15554,13.6,Switzerland,159632.0,6.26987,2.74178,25460.2,0.1172
1973.0,CHE,0.07829,2.0627,16.76,0.15093,13.68,Switzerland,163847.0,6.31123,2.77085,25961.1,0.11461
1974.0,CHE,0.07444,2.0627,17.18,0.15135,13.72,Switzerland,163976.0,6.34082,2.80023,25860.3,0.11289500000000001
1975.0,CHE,0.07355,1.93809,17.46,0.15019,13.91,Switzerland,152103.0,6.35595,2.82993,23930.8,0.11187
1976.0,CHE,0.07209,1.93809,17.48,0.14582,13.88,Switzerland,152097.0,6.35501,2.86152,23933.4,0.108955
1977.0,CHE,0.06672,1.91912,17.95,0.14605,14.17,Switzerland,154144.0,6.34098,2.89346,24309.2,0.10638500000000001
1978.0,CHE,0.06822,1.91912,17.88,0.14189,14.09,Switzerland,159432.0,6.32134,2.92576,25221.3,0.105055
1979.0,CHE,0.0649,1.90662,18.13,0.13792,14.33,Switzerland,162702.0,6.30633,2.95842,25799.8,0.10141
1980.0,CHE,0.065,1.90662,18.07,0.13732,14.29,Switzerland,167556.0,6.30335,2.99144,26582.0,0.10116
1981.0,CHE,0.06133,1.95147,18.22,0.13486,14.34,Switzerland,168038.0,6.31553,2.9718,26607.2,0.098095
1982.0,CHE,0.05916,1.95147,18.47,0.13009,14.63,Switzerland,168204.0,6.3411,2.95229,26526.1,0.094625
1983.0,CHE,0.05903,1.97943,18.45,0.13138,14.53,Switzerland,170268.0,6.37651,2.9329,26702.4,0.095205
1984.0,CHE,0.05732,1.97943,18.97,0.12616,14.96,Switzerland,176737.0,6.41599,2.91365,27546.4,0.09174
1985.0,CHE,0.05926,2.18765,19.01,0.13004,14.89,Switzerland,180512.0,6.45538,2.89452,27963.1,0.09465
1986.0,CHE,0.05572,2.18765,19.1,0.12928,15.02,Switzerland,190170.0,6.4931,2.88835,29287.9,0.0925
1987.0,CHE,0.05655,2.04275,19.35,0.12368,15.25,Switzerland,194978.0,6.53078,2.88219,29855.2,0.090115
1988.0,CHE,0.05613,2.04275,19.46,0.12062,15.3,Switzerland,200109.0,6.57106,2.87605,30453.0,0.08837500000000001
1989.0,CHE,0.05325,2.14679,19.67,0.11679,15.44,Switzerland,207944.0,6.61793,2.86993,31421.3,0.08502
1990.0,CHE,0.05194,2.14679,19.42,0.11831,15.26,Switzerland,217356.0,6.67374,2.86381,32568.9,0.085125
1991.0,CHE,0.0524,2.08696,19.74,0.11442,15.54,Switzerland,216031.0,6.7401,2.86043,32051.6,0.08341
1992.0,CHE,0.05116,2.08696,19.91,0.11138,15.73,Switzerland,214137.0,6.8147,2.85706,31422.8,0.08127000000000001
1993.0,CHE,0.0498,2.10619,20.03,0.11132,15.8,Switzerland,216794.0,6.89127,2.85369,31459.2,0.08055999999999999
1994.0,CHE,0.0511,2.10619,20.21,0.10513,16.06,Switzerland,223214.0,6.96123,2.85032,32065.3,0.078115
1995.0,CHE,0.0486,2.08696,20.16,0.10411,16.09,Switzerland,225699.0,7.0187,2.84696,32156.8,0.07635499999999999
1996.0,CHE,0.04586,2.16414,20.26,0.09836,16.33,Switzerland,229212.0,7.06096,2.84641,32461.9,0.07211000000000001
1997.0,CHE,0.04718,2.19048,20.32,0.09694,16.5,Switzerland,242927.0,7.09048,2.84586,34261.0,0.07206
1998.0,CHE,0.0427,2.21065,20.56,0.09078,16.56,Switzerland,253499.0,7.11295,2.84531,35639.1,0.06674
1999.0,CHE,0.04435,2.44092,20.58,0.08831,16.77,Switzerland,256488.0,7.13674,2.84476,35939.1,0.06633
2000.0,CHE,0.04378,2.37174,20.7,0.08968,16.94,Switzerland,265086.0,7.16791,2.84421,36982.3,0.06673
2001.0,CHE,0.04208,2.42248,20.99,0.08675,17.19,Switzerland,265451.0,7.20799,2.84865,36827.4,0.064415
2002.0,CHE,0.04038,2.24224,20.99,0.07938,17.44,Switzerland,267097.0,7.25497,2.85309,36815.7,0.05988
2003.0,CHE,0.0411,2.33869,20.9,0.08035,17.45,Switzerland,261129.0,7.30708,2.85754,35736.4,0.060725
2004.0,CHE,0.04028,2.3624,21.32,0.07683,17.97,Switzerland,268535.0,7.36123,2.86199,36479.7,0.058554999999999996
2005.0,CHE,0.03847,2.32979,21.47,0.0745,17.97,Switzerland,272983.0,7.41501,2.86646,36814.9,0.056484999999999994
2006.0,CHE,0.03826,2.36612,21.66,0.06924,18.26,Switzerland,292140.0,7.46835,2.87645,39117.0,0.05375
2007.0,CHE,0.03796,2.45349,21.73,0.07142,18.37,Switzerland,319229.0,7.52161,2.88649,42441.5,0.05469
2008.0,CHE,0.03737,2.42857,21.83,0.06986,18.61,Switzerland,335691.0,7.5732,2.89656,44326.1,0.053615
2009.0,CHE,0.03803,2.41643,21.78,0.06653,18.68,Switzerland,323869.0,7.62121,2.90666,42495.7,0.05228000000000001
1950.0,DNK,0.1259,2.0142,14.07,0.14025,13.55,Denmark,35896.7,4.27095,2.37503,8404.84,0.133075
1951.0,DNK,0.12014,2.0101,14.43,0.13597,13.94,Denmark,34506.9,4.30357,2.38387,8018.19,0.128055
1952.0,DNK,0.11454,1.96712,14.47,0.14124,13.7,Denmark,35833.1,4.33395,2.39275,8267.99,0.12789
1953.0,DNK,0.11807,1.96525,14.43,0.13507,13.88,Denmark,38375.1,4.36923,2.40165,8783.03,0.12657
1954.0,DNK,0.11677,1.93545,14.54,0.13921,13.79,Denmark,39804.7,4.40595,2.41059,9034.31,0.12799
1955.0,DNK,0.1102,2.01523,15.11,0.14405,13.95,Denmark,39834.7,4.43895,2.41956,8973.91,0.12712500000000002
1956.0,DNK,0.10536,1.95694,15.17,0.14188,13.98,Denmark,40760.2,4.46642,2.4298,9125.91,0.12362000000000001
1957.0,DNK,0.11053,1.89127,14.88,0.14845,13.68,Denmark,42482.5,4.48778,2.44007,9466.25,0.12949
1958.0,DNK,0.10703,1.90498,15.11,0.14243,13.76,Denmark,43752.2,4.51508,2.45039,9690.23,0.12473000000000001
1959.0,DNK,0.10273,1.89606,15.14,0.13936,13.93,Denmark,47957.3,4.54659,2.46075,10548.0,0.12104500000000001
1960.0,DNK,0.10131,1.89767,15.1,0.14794,13.63,Denmark,50617.6,4.58095,2.47116,11049.6,0.12462499999999999
1961.0,DNK,0.09947,1.86655,15.4,0.14732,13.79,Denmark,53775.4,4.60977,2.49142,11665.5,0.123395
1962.0,DNK,0.10268,1.815,15.27,0.15209,13.51,Denmark,56848.7,4.64685,2.51184,12233.8,0.127385
1963.0,DNK,0.10278,1.79302,15.41,0.15339,13.57,Denmark,58000.6,4.68353,2.53243,12383.9,0.128085
1964.0,DNK,0.1009,1.8071,15.46,0.15723,13.44,Denmark,63111.2,4.72012,2.55319,13370.7,0.129065
1965.0,DNK,0.10056,1.75758,15.5,0.15895,13.4,Denmark,66165.6,4.75805,2.56949,13906.0,0.129755
1966.0,DNK,0.10101,1.70126,15.41,0.16031,13.17,Denmark,68304.2,4.79745,2.58851,14237.6,0.13066
1967.0,DNK,0.09581,1.70126,15.91,0.1624,13.47,Denmark,72221.8,4.83875,2.60767,14925.7,0.129105
1968.0,DNK,0.09208,1.70126,16.24,0.15955,13.66,Denmark,76279.8,4.86725,2.62697,15672.0,0.125815
